date,station_name,station_depth_m,sample_depth_m,sample_depth_category,time,lat,lon,wind_speed,wave_height,sky,secchi_depth,ctd_temp,ctd_specific_conductivity,ctd_beam_attenuation,ctd_transmission,ctd_dissolved_oxygen,ctd_par,turbidity,particulate_microcystin,dissolved_microcystin,extracted_phycocyanin,extracted_chla,total_p,total_dissolved_p,soluble_reactive_p,ammonia,nitrate_nitrite,particulate_organic_c,particulate_organic_n,cdom,tss,vss
6/16/2020,WE2,6.18,0.75,Surface,8:45,41.7637,-83.3286,,,sunny,0.2,20.3,323.7,,,7.6,,111,<0.1,0.13,0.42,2.43,,,,,,,,,,
6/16/2020,WE2,,5.5,Bottom,,,,,,,,20.3,316,,,7.61,,,<0.1,0.1,0.24,1.42,,,,,,,,,,
6/16/2020,WE6,3.45,0.75,Surface,9:58,41.7054,-83.3864,,,sunny,0.2,20.3,275.4,,,7.78,,75.2,<0.1,<0.1,0.03,1.46,,,,,,,,,,
6/16/2020,WE8,5.45,0.75,Surface,8:14,41.8349,-83.3587,,,sunny,0.2,20.6,309,,,7.68,,57.2,<0.1,<0.1,0.36,29.9,,,,,,,,,,
6/16/2020,WE8,,4.8,Bottom,,,,,,,,20.6,309,,,7.68,,,<0.1,0.1,0.5,2.2,,,,,,,,,,
6/16/2020,WE9,3.36,0.75,Surface,10:16,41.7176,-83.4225,,,sunny,0.2,21.7,442.4,,,7.02,,41.3,<0.1,0.1,0.36,29.9,,,,,,,,,,
6/16/2020,WE12,7.24,0.75,Surface,9:21,41.7026,-83.2527,,,sunny,0.2,20.2,259.3,,,7.69,,35.8,<0.1,<0.1,0.33,1.53,,,,,,,,,,
6/16/2020,WE12,,6.5,Bottom,,,,,,,,20.2,258.9,,,7.97,,,<0.1,0.11,0.24,10.19,,,,,,,,,,
6/29/2020,WE2,5.95,0.75,Surface,9:03,41.7632,-83.3295,,,sunny,1.5,24.2,302.4,2.1,59.6,9.18,1101.9,5.36,0.11,<0.1,5.73,21.73,,,,,,,,,,
6/29/2020,WE2,,5.2,Bottom,,,,,,,,23,273.6,2.8,49.5,8.57,9.3,,<0.1,<0.1,2.24,37.19,,,,,,,,,,
6/29/2020,WE6,3.4,0.75,Surface,10:07,41.7057,-83.3839,,,sunny,1.1,24.9,353,2.6,52,8.68,1526.2,6.8,0.62,<0.1,7.32,12.71,,,,,,,,,,
6/29/2020,WE8,5.37,0.75,Surface,8:27,41.8343,-83.3579,,,sunny,1.6,24.3,301,1.9,62.7,9.64,1049.5,5.38,0.12,<0.1,7.14,21.54,,,,,,,,,,
6/29/2020,WE8,,4.6,Bottom,,,,,,,,23.2,317.2,2.2,57.8,7.61,10.5,,<0.1,<0.1,2.39,26.58,,,,,,,,,,
6/29/2020,WE9,3.03,0.75,Surface,10:22,41.7175,-83.423,,,sunny,0.7,25.2,401.2,4.4,32.9,7.57,1293.4,8.31,0.12,<0.1,5.18,12.93,,,,,,,,,,
6/29/2020,WE12,7.04,0.75,Surface,9:35,41.7037,-83.2548,,,sunny,2,24.2,307,1.3,72.7,8.02,1497,3.75,0.54,<0.1,7.46,12.9,,,,,,,,,,
6/29/2020,WE12,,6.5,Bottom,,,,,,,,23,310.5,2.7,50.8,6.85,10.2,,<0.1,<0.1,0.29,23.78,,,,,,,,,,
7/6/2020,WE2,5.95,0.75,Surface,8:32,41.7634,-83.3307,,,sunny,2.7,26.4,311.6,1,78.9,6.75,953,2.7,0.19,0.23,2.23,3.83,19.61,7.32,2.09,75.69,0.852,0.44,0.04,1.17,2.58,0.88
7/6/2020,WE2,,5.2,Bottom,,,,,,,,25.3,298.5,1.4,69.9,7.44,32.2,,0.13,0.1,0.53,2.41,,,,,,,,,,
7/6/2020,WE6,3.34,0.75,Surface,9:39,41.7058,-83.3846,,,sunny,1.5,27.1,333,2.1,58.7,6.24,1263.2,4.34,0.48,0.11,2.39,6.43,30.78,9.39,3.08,30.94,0.829,0.66,0.14,1.45,5.48,2.2
7/6/2020,WE8,5.35,0.75,Surface,8:00,,,,,sunny,2.5,27.4,316,1.2,75,6.55,633.5,3.8,0.59,0.14,18.11,10.83,28.7,9.87,3.61,64.44,0.907,0.76,0.15,1.25,2.87,1.9
7/6/2020,WE8,,4.6,Bottom,,,,,,,,26.4,318.5,0.9,79.3,6.77,21.6,,0.21,0.19,2.51,4.44,,,,,,,,,,
7/6/2020,WE9,2.93,0.75,Surface,9:55,41.7178,-83.4238,,,sunny,0.5,28.2,430.5,5.7,24,6.79,605,8.4,1.73,0.34,42.18,36.61,72.74,15.13,4.77,79.54,0.901,2.15,0.42,2.43,10.43,4.8
7/6/2020,WE12,7.01,0.75,Surface,9:07,41.7035,-83.2552,,,sunny,4,26.4,279,0.8,82.3,6.52,1450,1.45,<0.1,0.13,0.66,1.86,13.5,5.86,1.52,40.49,0.674,0.26,0.04,0.83,1.78,0.95
7/6/2020,WE12,,6.3,Bottom,,,,,,,,23.5,281.2,1.6,67,8.09,71.4,,<0.1,0.1,0.39,7.43,,,,,,,,,,
7/13/2020,WE2,5.84,0.75,Surface,8:25,41.7629,-83.3285,,,partly cloudy,1.5,25.8,277.2,2.1,58.6,6.69,1179.7,5.21,0.36,0.2,6.25,9.52,31.95,15.95,7.51,73.22,0.52,0.65,0.08,0.77,5.36,1.14
7/13/2020,WE2,,5,Bottom,,,,,,,,25.8,277.3,2.1,58.7,7.22,17.3,,0.36,0.19,6.14,8.22,,,,,,,,,,
7/13/2020,WE6,3.21,0.75,Surface,9:27,41.7053,-83.3851,,,partly cloudy,0.5,26.3,370.5,5,28.4,7.4,1243.9,11.3,2.74,0.44,50.9,31.98,60.36,14.08,6.06,11.94,0.457,1.99,0.31,1.88,11.28,4.04
7/13/2020,WE8,5.19,0.75,Surface,7:55,41.8342,-83.3593,,,partly cloudy,1.7,26.6,313.4,1.5,68.4,6.02,263.3,4.79,1.37,0.64,19.45,11.43,43.08,21.66,14.46,142.09,0.593,0.82,0.15,1.11,4.14,1.7
7/13/2020,WE8,,4.5,Bottom,,,,,,,,26.6,313.8,1.6,67.8,6.43,6.8,,1.7,0.53,16.41,9.57,,,,,,,,,,
7/13/2020,WE9,3.09,0.75,Surface,9:42,41.7177,-83.4224,,,mostly sunny,0.5,27,432.4,10.7,6.9,5.48,888.7,17.3,2.14,0.62,48.74,52.65,129.06,53,33.52,296.56,0.545,2.45,0.42,1.87,18.72,5.24
7/13/2020,WE12,6.94,0.75,Surface,8:55,41.704,-83.2538,,,partly cloudy,1.5,25.9,274.9,2.4,55.5,7.14,1529.8,3.72,<0.1,0.14,3.11,7.87,26.85,12.12,7.87,51.11,0.508,0.55,0.07,0.67,4.68,1.32
7/13/2020,WE12,,6.2,Bottom,,,,,,,,25.9,275.7,2.6,52.6,7.36,13,,<0.1,0.14,2.11,7.23,,,,,,,,,,
7/20/2020,WE2,5.89,0.75,Surface,8:39,41.7637,-83.3311,9.72,0.98,sunny,2,26.2,286,,,6.75,,3.98,0.41,0.21,9.19,11.41,23.94,6.88,4.33,51.29,0.418,0.7,0.14,0.76,5.28,1.24
7/20/2020,WE2,,5.1,Bottom,,,,,,,,26.2,286.2,,,7.27,,,0.36,0.19,7.05,9.54,,,,,,,,,,
7/20/2020,WE6,3.14,0.75,Surface,9:36,41.7054,-83.3862,7.78,0.98,sunny,1,26.6,376.7,,,6.93,,9.2,7.99,0.53,114.76,47.71,72.81,20.71,8.24,19.5,0.208,3.07,0.56,1.81,10.07,6
7/20/2020,WE8,5.29,0.75,Surface,7:58,41.8334,-83.3613,13.02,1.31,sunny,2.8,26.4,292.6,,,6.39,,2.38,0.74,0.25,14.77,10.54,26.08,9.76,6.54,89.26,0.42,0.73,0.15,0.91,3.56,1.8
7/20/2020,WE8,,4.4,Bottom,,,,,,,,26.5,293.1,,,7.03,,,0.54,0.21,10.4,9,,,,,,,,,,
7/20/2020,WE9,3,0.75,Surface,9:58,41.7177,-83.4231,5.83,0.98,sunny,0.5,26.8,398.5,,,6.8,,19.9,2.43,0.32,64.21,44.72,104.88,44.83,29.14,73.18,0.345,2.69,0.52,1.92,17,6
7/20/2020,WE12,6.9,0.75,Surface,9:05,41.7045,-83.2566,9.72,1.31,sunny,1.5,26.3,277,,,7.29,,3.36,0.22,0.11,5.85,12.61,18.98,5.6,2.83,22.18,0.448,0.78,0.15,0.65,6.16,2.08
7/20/2020,WE12,,6.1,Bottom,,,,,,,,26.3,276.8,,,7.58,,,0.18,0.18,6.54,12.93,,,,,,,,,,
7/28/2020,WE2,5.62,0.75,Surface,11:45,41.7622,-83.3312,3.89,0.66,sunny,1.3,27,306.2,,,6.28,,8.46,2.06,0.16,50.48,28.47,37.76,9.65,5.74,50.34,0.226,2.13,0.35,1.11,7.93,4.5
7/28/2020,WE2,,4.7,Bottom,,,,,,,,26.4,283.3,,,6.14,,,0.35,0.1,2.53,13.65,,,,,,,,,,
7/28/2020,WE4,8.84,0.75,Surface,8:45,41.8274,-83.1956,12.05,1.31,sunny,2,26.2,251.2,,,6.75,,3.73,1.02,<0.1,17.88,16.77,22.83,6.21,5.29,22.69,0.19,1.3,0.2,0.49,4.6,2.83
7/28/2020,WE6,3.19,0.75,Surface,11:00,41.7055,-83.3865,,,sunny,1,26.6,324.4,,,6.39,,7.39,3.21,0.24,36.76,35.36,53.68,14.08,4.7,3.16,0.01,3.31,0.39,1.3,12.24,8.68
7/28/2020,WE8,5.53,0.75,Surface,8:07,41.8339,-83.3597,13.02,1.31,sunny,2.5,26.5,287.1,,,5.89,,4.21,0.97,0.19,17.63,14.3,24.13,6.23,3.65,3.8,0.085,1.17,0.18,0.84,4.27,2.97
7/28/2020,WE8,,5.5,Bottom,,,,,,,,26.5,287.2,,,6.08,,,1.97,,15.4,13.18,,,,,,,,,,
7/28/2020,WE9,2.82,0.75,Surface,11:20,41.7174,-83.425,5.83,0.66,sunny,0.5,26.7,364.3,,,6.02,,18,2.83,0.26,75.32,58.5,109.66,26.54,16.51,18.13,0.161,3.53,0.56,1.54,21.27,8
7/28/2020,WE12,6.95,0.75,Surface,10:23,41.7036,-83.2553,5.83,0.98,sunny,1.5,26.4,275.3,,,6.01,,2.87,0.11,<0.1,6.16,10.81,22.22,5.55,3.73,6.17,0.419,0.73,0.11,0.57,3.9,1.85
7/28/2020,WE12,,6.2,Bottom,,,,,,,,26.3,275.8,,,6.39,,,0.11,0.1,3.87,10.21,,,,,,,,,,
7/28/2020,WE13,9.4,0.75,Surface,9:20,41.7444,-83.1384,12.05,1.31,sunny,2,26.3,241.3,,,6.18,,1.97,0.68,<0.1,10.42,12.82,18.48,4.92,3.42,5.56,0.202,1.03,0.17,0.4,4.06,2.42
7/28/2020,WE13,,8.6,Bottom,,,,,,,,26.3,241.8,,,6.72,,,0.45,<0.1,4.9,12.42,,,,,,,,,,
7/28/2020,WE16,6.34,0.75,Surface,9:51,41.6585,-83.1463,7.78,1.31,sunny,2.5,26.2,270,,,5.79,,2.04,0.14,<0.1,3.44,4.64,17.19,6.24,4.21,35.61,0.469,0.39,0.08,0.48,2.2,1.16
8/4/2020,WE2,5.78,0.75,Surface,11:19,41.7635,-83.3309,7.78,1.97,partly sunny,1,24.8,283.8,,,7.89,,6.95,1.96,0.14,50.02,35.75,39.74,6.97,4.07,5.31,0.058,2.31,0.37,0.55,15.27,7.9
8/4/2020,WE2,,5.1,Bottom,,,,,,,,24.7,284.3,,,8.19,,,1.41,0.19,24.76,33.44,,,,,,,,,,
8/4/2020,WE4,8.85,0.75,Surface,8:45,41.8279,-83.1943,14.97,2.3,cloudy,2.5,24.2,215,,,7.34,,1.29,<0.1,<0.1,0.45,3.56,12.02,3.23,3.41,12.09,0.251,0.25,0.06,0.12,2.18,0.51
8/4/2020,WE6,3.25,0.75,Surface,10:40,41.7059,-83.3865,7.78,1.97,cloudy,0.5,24,345,,,7.66,,20.2,4.79,0.27,11.06,64.22,103.95,28.61,20.07,4.22,0.004,3.74,0.61,1.45,22.52,9.28
8/4/2020,WE8,5.38,0.75,Surface,8:07,41.8354,-83.3577,15.94,2.3,cloudy,1.3,24.6,257.1,,,7.46,,6.68,2.19,0.26,17.65,32.91,33.87,4.6,4.29,13.78,0.095,1.83,0.27,0.61,7.04,4.06
8/4/2020,WE8,,4.7,Bottom,,,,,,,,24.6,256.7,,,7.84,,,2.13,0.26,28.57,32.91,,,,,,,,,,
8/4/2020,WE9,3.02,0.75,Surface,10:56,41.7181,-83.4223,7.78,1.97,cloudy,0.5,24.2,370.1,,,7.7,,28.8,3.99,0.36,65.93,66.79,125.51,33.76,24.44,6.39,0.075,4.42,0.63,1.59,27.87,9.03
8/4/2020,WE12,7.06,0.75,Surface,10:10,41.7052,-83.2532,7.78,1.97,cloudy,0.5,24.6,311.1,,,7.13,,11.5,2.3,0.21,23.11,37.49,60.65,10.75,7.56,7.02,0.027,2.43,0.42,1.1,12.6,5.77
8/4/2020,WE12,,6.3,Bottom,,,,,,,,24.6,311.4,,,7.73,,,1.14,0.41,59.74,42.07,,,,,,,,,,
8/4/2020,WE13,9.35,0.75,Surface,9:13,41.7458,-83.1386,14,2.3,cloudy,1.5,25,266.3,,,7.33,,4.99,1.64,0.25,16.07,24.77,28.92,5.79,5.44,6.78,0.151,1.38,0.21,0.65,6,3.1
8/4/2020,WE13,,8.7,Bottom,,,,,,,,25,266.6,,,7.83,,,1.68,0.2,17.8,24.7,,,,,,,,,,
8/4/2020,WE16,6.46,0.75,Surface,9:40,41.661,-83.1447,11.66,2.3,cloudy,1.5,24.7,272.4,,,7.28,,5.15,0.39,0.16,2.41,2.8,29.51,6.72,6.75,21.49,0.341,0.73,0.12,0.56,7.47,1.56
8/10/2020,WE2,5.27,0.75,Surface,11:40,41.7614,-83.3329,9.72,0.33,sunny,1,25.2,288.9,,,7.81,,6.15,0.45,0.23,6.72,20.48,32.71,8.49,3.71,2.95,<0.002,1.67,0.22,0.87,8.24,3.62
8/10/2020,WE2,,4.8,Bottom,,,,,,,,24.8,283.8,,,8.04,,,0.6,0.21,3.88,24.64,,,,,,,,,,
8/10/2020,WE4,8.8,0.75,Surface,8:44,41.8257,-83.1983,9.91,0.66,sunny,3,24.8,207.8,,,7.27,,0.915,0.1,<0.1,0.42,5.13,12.12,3.27,4.46,9.05,0.166,0.42,0.08,0.17,1.62,0.85
8/10/2020,WE6,3.07,0.75,Surface,10:52,41.7046,-83.3852,5.83,0.33,sunny,0.8,25.6,359.4,,,9.54,,10.2,1.14,0.3,19.22,39.39,65.34,14.66,4.64,7.03,0.003,3.28,0.43,1.42,12.08,6.8
8/10/2020,WE8,5.26,0.75,Surface,8:03,41.8335,-83.3609,11.08,0.66,sunny,1,25.1,263.8,,,7.69,,5.2,0.55,0.19,3.31,15.67,30.77,6.04,4.9,1.86,<0.002,1.66,0.25,0.76,7.38,3.62
8/10/2020,WE8,,4.3,Bottom,,,,,,,,24.7,253.2,,,8.17,,,0.89,0.19,4.56,16.84,,,,,,,,,,
8/10/2020,WE9,2.83,0.75,Surface,11:14,41.7175,-83.4244,7.78,0.33,sunny,0.5,25.3,331.8,,,8.48,,12.2,1.35,<0.1,20.99,45.11,70.64,17.99,13.83,1.58,0.003,2.83,0.5,1.23,14.45,6.38
8/10/2020,WE12,6.89,0.75,Surface,10:20,41.702,-83.2543,5.83,0.33,sunny,1,25,287.5,,,8.73,,6.63,0.73,0.25,7.82,21.39,29.66,7.09,3.64,1.37,0.003,2.08,0.3,0.87,6.73,4.08
8/10/2020,WE12,,6.1,Bottom,,,,,,,,24.5,284.3,,,8.05,,,1.93,0.27,19.37,51.53,,,,,,,,,,
8/10/2020,WE13,9.18,0.75,Surface,9:16,41.742,-83.1364,7,0.66,sunny,2.5,25,231.6,,,8.15,,3.12,0.89,0.15,3.16,14.5,18.55,4.25,3.12,1.9,0.115,1.14,0.18,0.29,14.85,8.2
8/10/2020,WE13,,8.4,Bottom,,,,,,,,24.5,229.6,,,7.54,,,0.72,0.23,1.02,19.11,,,,,,,,,,
8/10/2020,WE16,6.18,0.75,Surface,9:48,41.6578,-83.1458,5.83,0.33,sunny,2.5,24.9,271.6,,,8.1,,5.82,1.71,0.21,9.12,14.5,20.35,5.86,5.07,6.01,0.152,1.18,0.18,0.57,10.43,6.77
8/17/2020,WE2,5.56,0.75,Surface,11:15,41.762,-83.3308,3.89,0.33,mostly sunny,1,25.4,282.5,,,7.09,,7.46,0.46,0.24,32.4,22.3,43.69,9.14,5.57,3.45,<0.002,1.87,0.3,0.86,7.98,3.62
8/17/2020,WE2,,4.5,Bottom,,,,,,,,25,283.7,,,6.83,,,0.36,0.21,21.93,20.87,,,,,,,,,,
8/17/2020,WE4,8.93,0.75,Surface,8:37,,,5.05,0.66,mostly cloudy,2,25,229,,,7.1,,1.63,0.1,<0.1,3.26,8.1,17.86,4.49,2.82,13.25,0.215,0.53,0.07,0.27,2.82,0.94
8/17/2020,WE6,3.03,0.75,Surface,10:27,41.7053,-83.3856,1.94,0.66,cloudy,0.7,25.5,321.1,,,6.96,,13.1,0.86,0.28,80.26,43.03,70.5,10.38,6.5,4.16,<0.002,3.16,0.52,1.16,13.8,6.91
8/17/2020,WE8,5.3,0.75,Surface,8:01,41.8335,-83.3588,7.97,0.66,mostly cloudy,1,25.4,250.3,,,7.19,,6.42,0.66,0.19,17.05,21,34.95,6.45,5.32,4,<0.002,1.73,0.26,0.61,8.54,4
8/17/2020,WE8,,4.5,Bottom,,,,,,,,25.4,250.5,,,7.42,,,0.84,0.1,19.52,20.41,,,,,,,,,,
8/17/2020,WE9,2.83,0.75,Surface,10:41,41.7177,-83.4235,1.94,0.33,partly sunny,0.4,25.5,363.1,,,7.91,,19.7,0.38,0.17,194.42,89.02,149.21,38.38,29.69,16.38,0.151,4.27,0.78,1.52,22.47,10.1
8/17/2020,WE9,,0,Scum,,,,,,,,,,,,,,,8.35,0.19,1224.74,414.62,,,,,,,,,,
8/17/2020,WE12,6.67,0.75,Surface,9:58,41.7035,-83.255,1.94,0.66,partly sunny,1,25.1,281.6,,,6.73,,7.11,0.15,0.13,13.96,19.5,37.32,6.45,4.92,3.74,<0.002,1.44,0.18,0.8,16.97,7.06
8/17/2020,WE12,,6,Bottom,,,,,,,,25,282,,,7.15,,,0.54,0.16,16.13,22.17,,,,,,,,,,
8/17/2020,WE13,9.14,0.75,Surface,9:05,41.7433,-83.1362,2.92,0.66,mostly cloudy,1,25,260.6,,,6.98,,5.55,0.56,<0.1,12.83,18.66,26.2,4.47,3.93,3.25,<0.002,1.41,0.17,0.68,12.06,5.89
8/17/2020,WE13,,8.4,Bottom,,,,,,,,25,260.8,,,7.46,,,1.6,0.11,14.84,19.24,,,,,,,,,,
8/17/2020,WE16,6.13,0.75,Surface,9:31,41.6582,-83.1454,1.94,0.66,mostly cloudy,1,24.9,257.5,,,7.31,,6.39,2.19,<0.1,57.31,31.28,32.29,3.95,3.22,9.04,0.043,2.04,0.32,0.59,8.42,4.87
8/17/2020,2020.1,,0,Scum,,41.7177,-83.4232,,,,,,,,,,,,16.76,0.37,3695.6,1045.1,,,,,,,,,,
8/24/2020,WE2,5.44,0.75,Surface,11:30,41.7618,-83.331,9.72,0.66,sunny,1,25.4,280.3,,,6.16,,5.98,0.28,0.19,5.62,12.92,32.86,8.22,4.3,2.62,<0.002,1.42,0.19,0.74,7.3,2.77
8/24/2020,WE2,,4.7,Bottom,,,,,,,,25,278.1,,,6.04,,,0.68,0.26,5.17,12.91,,,,,,,,,,
8/24/2020,WE4,8.63,0.75,Surface,8:44,41.826,-83.1951,7,0.66,sunny,2,25,229,,,6.46,,2.6,0.49,0.1,7.3,12.79,18.19,3.61,3.08,8.63,0.095,0.98,0.17,0.27,2.99,1.79
8/24/2020,WE6,3,0.75,Surface,10:48,41.7048,-83.387,7.78,0.66,sunny,0.8,25.5,321.7,,,7.1,,14.1,0.53,0.17,60.81,45.37,48.3,10.21,3.12,4.38,<0.002,3.68,0.53,1.09,11.66,7.8
8/24/2020,WE8,5.1,0.75,Surface,8:03,41.8342,-83.3604,7.97,0.66,sunny,1,25.2,259.9,,,6.31,,11.1,0.24,<0.1,76.9,43.53,39.87,6.13,5.11,4.54,0.002,2.54,0.45,0.71,16,4.27
8/24/2020,WE8,,4.2,Bottom,,,,,,,,25.2,260,,,6.53,,,0.41,<0.1,79.85,39.98,,,,,,,,,,
8/24/2020,WE9,2.73,0.75,Surface,11:04,41.7176,-83.4244,9.72,0.66,sunny,0.5,25.8,410.3,,,7.96,,23.2,0.58,0.19,188,96.43,106.47,14.23,5.64,5.23,0.099,4.71,0.81,1.59,,
8/24/2020,WE12,6.82,0.75,Surface,10:15,41.7031,-83.2557,9.72,0.66,sunny,1.5,25.1,264,,,6.1,,4.81,0.53,<0.1,6.56,11.47,28.81,6.44,4.59,3.25,<0.002,1.19,0.14,0.64,5.92,2.68
8/24/2020,WE12,,6,Bottom,,,,,,,,25,263.7,,,6.29,,,0.27,<0.1,4.7,9.94,,,,,,,,,,
8/24/2020,WE13,9.11,0.75,Surface,9:15,41.7432,-83.1378,7.97,0.66,sunny,1.5,25,225.4,,,6.72,,2.48,0.66,0.15,12.22,12.49,16.26,3.68,3.24,5.6,0.078,0.99,0.14,0.27,2.96,1.97
8/24/2020,WE13,,8.3,Bottom,,,,,,,,24.9,226.1,,,7.15,,,1.63,<0.1,5.49,10.81,,,,,,,,,,
8/24/2020,WE16,6.19,0.75,Surface,9:45,41.6591,-83.1461,9.72,0.66,sunny,1,25.1,254.7,,,6.21,,4.31,0.73,<0.1,14.99,14.22,25.5,4.52,3.44,3.15,<0.002,1.41,0.19,0.6,5.81,2.97
9/1/2020,WE2,5.51,0.75,Surface,11:10,41.7617,-83.3307,3.89,0.33,sunny,1,24.6,253,,,7.38,,5.19,0.13,0.14,12.39,17.36,28.49,4.79,3.21,2.38,<0.002,1.39,0.22,0.57,6.38,2.36
9/1/2020,WE2,,4.7,Bottom,,,,,,,,24.4,255,,,7.51,,,0.2,0.17,7.32,16.9,,,,,,,,,,
9/1/2020,WE4,8.96,0.75,Surface,8:40,41.8259,-83.1933,7.97,0.66,sunny,2,24.2,217.9,,,7.29,,1.62,0.22,<0.1,1.12,7.08,16.5,3.98,5.03,9.76,0.18,0.48,0.07,0.22,2.72,0.89
9/1/2020,WE6,3.1,0.75,Surface,10:33,41.7052,-83.3854,3.89,0.33,sunny,0.5,24,303.8,,,7.24,,10.6,0.57,0.23,16.94,28.47,44.42,9.35,4.02,21.38,0.034,1.99,0.29,1.07,12.9,5.1
9/1/2020,WE8,5.18,0.75,Surface,8:03,41.8331,-83.3606,7.97,0.66,sunny,1,24.3,255.2,,,7.47,,9.49,0.19,0.17,43.75,18.85,36.74,5.91,5.19,7.04,0.002,2.02,0.37,0.73,9.1,4.92
